Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
-0	20
450	460
0	39060
-750	460
-0	20
750	460
0	39060
-1100	460
-0	20
1100	460
0	39060
-1550	460
-0	20
1550	460
0	39060
-250	460
-0	20
250	460
0	39060
-1200	460
-0	20
1200	460
0	39060
-100	460
-0	20
100	460
0	39060
-900	460
-0	20
900	460
0	39060
-1450	460
-0	20
1450	460
0	39060
-1050	460
-0	20
1050	460
0	39060
-550	460
-0	20
550	460
0	39060
-1150	460
-0	20
1150	460
0	39060
-950	460
-0	20
950	460
0	39060
-1600	460
-0	20
1600	460
0	39060
-1300	460
-0	20
1300	460
0	39060
-350	460
-0	20
350	460
0	39060
-700	460
-0	20
700	460
0	39060
-400	460
-0	20
400	460
0	39060
-1400	460
-0	20
1400	460
0	39060
-600	460
-0	20
600	460
0	39060
-1350	460
-0	20
1350	460
0	39060
-1500	460
-0	20
1500	460
0	39060
-50	460
-0	20
50	460
0	39060
-500	460
-0	20
500	460
0	39060
-200	460
-0	20
200	460
0	39060
-800	460
-0	20
800	460
0	39060
-150	460
-0	20
150	460
0	39060
-850	460
-0	20
850	460
0	39060
-300	460
-0	20
300	460
0	39060
-1250	460
-0	20
1250	460
0	39060
-650	460
-0	20
650	460
0	79060
-1000	460
-0	20
1000	460
0	39060
-450	460
-0	20
450	460
0	39060
-750	460
-0	20
750	460
0	39060
-1100	460
-0	20
1100	460
0	39060
-1550	460
-0	20
1550	460
0	39060
-250	460
-0	20
250	460
0	39060
-1200	460
-0	20
1200	460
0	39060
-100	460
-0	20
100	460
0	39060
-900	460
-0	20
900	460
0	39060
-1450	460
-0	20
1450	460
0	39060
-1050	460
-0	20
1050	460
0	39060
-550	460
-0	20
550	460
0	39060
-1150	460
-0	20
1150	460
0	39060
-950	460
-0	20
950	460
0	39060
-1600	460
-0	20
1600	460
0	39060
-1300	460
-0	20
1300	460
0	39060
-350	460
-0	20
350	460
0	39060
-700	460
-0	20
700	460
0	39060
-400	460
-0	20
400	460
0	39060
-1400	460
-0	20
1400	460
0	39060
-600	460
-0	20
600	460
0	39060
-1350	460
-0	20
1350	460
0	39060
-1500	460
-0	20
1500	460
0	39060
-50	460
-0	20
50	460
0	39060
-500	460
-0	20
500	460
0	39060
-200	460
-0	20
200	460
0	39060
-800	460
-0	20
800	460
0	39060
-150	460
-0	20
150	460
0	39060
-850	460
-0	20
850	460
0	39060
-300	460
-0	20
300	460
0	39060
-1250	460
-0	20
1250	460
0	39060
-650	460
-0	20
650	460
0	79060
-1000	460
-0	20
1000	460
0	39060
-450	460
-0	20
450	460
0	39060
-750	460
-0	20
750	460
0	39060
-1100	460
-0	20
1100	460
0	39060
-1550	460
-0	20
1550	460
0	39060
-250	460
-0	20
250	460
0	39060
-1200	460
-0	20
1200	460
0	39060
-100	460
-0	20
100	460
0	39060
-900	460
-0	20
900	460
0	39060
-1450	460
-0	20
1450	460
0	39060
-1050	460
-0	20
1050	460
0	39060
-550	460
-0	20
550	460
0	39060
-1150	460
-0	20
1150	460
0	39060
-950	460
-0	20
950	460
0	39060
-1600	460
-0	20
1600	460
0	39060
-1300	460
-0	20
1300	460
0	39060
-350	460
-0	20
350	460
0	39060
-700	460
-0	20
700	460
0	39060
-400	460
-0	20
400	460
0	39060
-1400	460
-0	20
1400	460
0	39060
-600	460
-0	20
600	460
0	39060
-1350	460
-0	20
1350	460
0	39060
-1500	500
-0	20
1500	500
0	38980
-50	500
-0	20
50	500
0	38980
-500	500
-0	20
500	500
0	38980
-200	500
-0	20
200	500
0	38980
-800	500
-0	20
800	500
0	38980
-150	500
-0	20
150	500
0	38980
-850	500
-0	20
850	500
0	38980
-300	500
-0	20
300	500
0	38980
-1250	500
-0	20
1250	500
0	38980
-650	500
-0	20
650	500
0	78980
-1000	500
-0	20
1000	500
0	38980
-450	500
-0	20
450	500
0	38980
-750	500
-0	20
750	500
0	38980
-1100	500
-0	20
1100	500
0	38980
-1550	500
-0	20
1550	500
0	38980
-250	500
-0	20
250	500
0	38980
-1200	500
-0	20
1200	500
0	38980
-100	500
-0	20
100	500
0	38980
-900	500
-0	20
900	500
0	38980
-1450	500
-0	20
1450	500
0	38980
-1050	500
-0	20
1050	500
0	38980
-550	500
-0	20
550	500
0	38980
-1150	500
-0	20
1150	500
0	38980
-950	500
-0	20
950	500
0	38980
-1600	500
-0	20
1600	500
0	38980
-1300	500
-0	20
1300	500
0	38980
-350	500
-0	20
350	500
0	38980
-700	500
-0	20
700	500
0	38980
-400	500
-0	20
400	500
0	38980
-1400	500
-0	20
1400	500
0	38980
-600	500
-0	20
600	500
0	38980
-1350	500
-0	20
1350	500
0	38980
-1500	500
-0	20
1500	500
0	38980
-50	500
-0	20
50	500
0	38980
-500	500
-0	20
500	500
0	38980
-200	500
-0	20
200	500
0	38980
-800	500
-0	20
800	500
0	38980
-150	500
-0	20
150	500
0	38980
-850	500
-0	20
850	500
0	38980
-300	500
-0	20
300	500
0	38980
-1250	500
-0	20
1250	500
0	38980
-650	500
-0	20
650	500
0	78980
-1000	500
-0	20
1000	500
0	38980
-450	500
-0	20
450	500
0	38980
-750	500
-0	20
750	500
0	38980
-1100	500
-0	20
1100	500
0	38980
-1550	500
-0	20
1550	500
0	38980
-250	500
-0	20
250	500
0	38980
-1200	500
-0	20
1200	500
0	38980
-100	500
-0	20
100	500
0	38980
-900	500
-0	20
900	500
0	38980
-1450	500
-0	20
1450	500
0	38980
-1050	500
-0	20
1050	500
0	38980
-550	500
-0	20
550	500
0	38980
-1150	500
-0	20
1150	500
0	38980
-950	500
-0	20
950	500
0	38980
-1600	500
-0	20
1600	500
0	38980
-1300	500
-0	20
1300	500
0	38980
-350	500
-0	20
350	500
0	38980
-700	500
-0	20
700	500
0	38980
-400	500
-0	20
400	500
0	38980
-1400	500
-0	20
1400	500
0	38980
-600	500
-0	20
600	500
0	38980
-1350	500
-0	20
1350	500
0	38980
-1500	500
-0	20
1500	500
0	38980
-50	500
-0	20
50	500
0	38980
-500	500
-0	20
500	500
0	38980
-200	500
-0	20
200	500
0	38980
-800	500
-0	20
800	500
0	38980
-150	500
-0	20
150	500
0	38980
-850	500
-0	20
850	500
0	38980
-300	500
-0	20
300	500
0	38980
-1250	500
-0	20
1250	500
0	38980
-650	500
-0	20
650	500
0	78980
-1000	500
-0	20
1000	500
0	38980
-450	500
-0	20
450	500
0	38980
-750	500
-0	20
750	500
0	38980
-1100	500
-0	20
1100	500
0	38980
-1550	500
-0	20
1550	500
0	38980
-250	500
-0	20
250	500
0	38980
-1200	500
-0	20
1200	500
0	38980
-100	500
-0	20
100	500
0	38980
-900	500
-0	20
900	500
0	38980
-1450	500
-0	20
1450	500
0	38980
-1050	500
-0	20
1050	500
0	38980
-550	500
-0	20
550	500
0	38980
-1150	500
-0	20
1150	500
0	38980
-950	500
-0	20
950	500
0	38980
-1600	500
-0	20
1600	500
0	38980
-1300	500
-0	20
1300	500
0	38980
-350	500
-0	20
350	500
0	38980
-700	500
-0	20
700	500
0	38980
-400	500
-0	20
400	500
0	38980
-1400	500
-0	20
1400	500
0	38980
-600	500
-0	20
600	500
0	38980
-1350	500
-0	20
1350	500
0	38980
-1500	500
-0	20
1500	500
0	38980
-50	500
-0	20
50	500
0	38980
-500	500
-0	20
500	500
0	38980
-200	500
-0	20
200	500
0	38980
-800	500
-0	20
800	500
0	38980
-150	500
-0	20
150	500
0	38980
-850	500
-0	20
850	500
0	38980
-300	500
-0	20
300	500
0	38980
-1250	500
-0	20
1250	500
0	38980
-650	500
-0	20
650	500
0	78980
-1000	500
-0	20
1000	500
0	38980
-450	500
-0	20
450	500
0	38980
-750	500
-0	20
750	500
0	38980
-1100	500
-0	20
1100	500
0	38980
-1550	500
-0	20
1550	500
0	38980
-250	500
-0	20
250	500
0	38980
-1200	500
-0	20
1200	500
0	38980
-100	500
-0	20
100	500
0	38980
-900	500
-0	20
900	500
0	38980
-1450	500
-0	20
1450	500
0	38980
-1050	500
-0	20
1050	500
0	38980
-550	500
-0	20
550	500
0	38980
-1150	500
-0	20
1150	500
0	38980
-950	500
-0	20
950	500
0	38980
-1600	500
-0	20
1600	500
0	38980
-1300	500
-0	20
1300	500
0	38980
-350	500
-0	20
350	500
0	38980
-700	500
-0	20
700	500
0	38980
-400	500
-0	20
400	500
0	38980
-1400	500
-0	20
1400	500
0	38980
-600	500
-0	20
600	500
0	38980
-1350	500
-0	20
1350	500
0	38980
-1500	500
-0	20
1500	500
0	38980
-50	500
-0	20
50	500
0	38980
-500	500
-0	20
500	500
0	38980
-200	500
-0	20
200	500
0	38980
-800	500
-0	20
800	500
0	38980
-150	500
-0	20
150	500
0	38980
-850	500
-0	20
850	500
0	38980
-300	500
-0	20
300	500
0	38980
-1250	500
-0	20
1250	500
0	38980
-650	500
-0	20
650	500
0	78980
-1000	500
-0	20
1000	500
0	38980
-450	500
-0	20
450	500
0	38980
-750	500
-0	20
750	500
0	38980
-1100	500
-0	20
1100	500
0	38980
-1550	500
-0	20
1550	500
0	38980
-250	500
-0	20
250	500
0	38980
-1200	500
-0	20
1200	500
0	38980
-100	500
-0	20
100	500
0	38980
-900	500
-0	20
900	500
0	38980
-1450	500
-0	20
1450	500
0	38980
-1050	500
-0	20
1050	500
0	38980
-550	500
-0	20
550	500
0	38980
-1150	500
-0	20
1150	500
0	38980
-950	500
-0	20
950	500
0	38980
-1600	500
-0	20
1600	500
0	38980
-1300	500
-0	20
1300	500
0	38980
-350	500
-0	20
350	500
0	38980
-700	500
-0	20
700	500
0	38980
-400	500
-0	20
400	500
0	38980
-1400	500
-0	20
1400	500
0	38980
-600	500
-0	20
600	500
0	38980
-1350	500
-0	20
1350	500
0	132038980
channel: 7
value	time
-0	396000000
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
