Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	316839040
channel: 6
value	time
-0	237600000
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-600	200
-0	39540
625	160
0	100
-468.75	200
-0	39540
100	160
0	100
-75	200
-0	39540
675	160
0	100
-506.25	200
-0	39540
425	160
0	100
-318.75	200
-0	39540
200	160
0	100
-150	200
-0	39540
500	160
0	100
-375	200
-0	39540
250	160
0	100
-187.5	200
-0	39540
125	160
0	100
-93.75	200
-0	39540
375	160
0	100
-281.25	200
-0	39540
550	160
0	100
-412.5	200
-0	39540
275	160
0	100
-206.25	200
-0	39540
750	160
0	100
-562.5	200
-0	39540
400	160
0	100
-300	200
-0	79540
700	160
0	100
-525	200
-0	39540
300	160
0	100
-225	200
-0	39540
150	160
0	100
-112.5	200
-0	39540
350	160
0	100
-262.5	200
-0	39540
475	160
0	100
-356.25	200
-0	39540
575	160
0	100
-431.25	200
-0	39540
75	160
0	100
-56.25	200
-0	39540
650	160
0	100
-487.5	200
-0	39540
25	160
0	100
-18.75	200
-0	39540
725	160
0	100
-543.75	200
-0	39540
600	160
0	100
-450	200
-0	39540
50	160
0	100
-37.5	200
-0	39540
450	160
0	100
-337.5	200
-0	39540
325	160
0	100
-243.75	200
-0	39540
775	160
0	100
-581.25	200
-0	39540
175	160
0	100
-131.25	200
-0	39540
525	160
0	100
-393.75	200
-0	39540
225	160
0	100
-168.75	200
-0	39540
800	160
0	100
-600	200
-0	39540
625	160
0	100
-468.75	200
-0	39540
100	160
0	100
-75	200
-0	39540
675	160
0	100
-506.25	200
-0	39540
425	160
0	100
-318.75	200
-0	39540
200	160
0	100
-150	200
-0	39540
500	160
0	100
-375	200
-0	39540
250	160
0	100
-187.5	200
-0	39540
125	160
0	100
-93.75	200
-0	39540
375	160
0	100
-281.25	200
-0	39540
550	160
0	100
-412.5	200
-0	39540
275	160
0	100
-206.25	200
-0	39540
750	160
0	100
-562.5	200
-0	39540
400	160
0	100
-300	200
-0	79540
700	160
0	100
-525	200
-0	39540
300	160
0	100
-225	200
-0	39540
150	160
0	100
-112.5	200
-0	39540
350	160
0	100
-262.5	200
-0	39540
475	160
0	100
-356.25	200
-0	39540
575	160
0	100
-431.25	200
-0	39540
75	160
0	100
-56.25	200
-0	39540
650	160
0	100
-487.5	200
-0	39540
25	160
0	100
-18.75	200
-0	39540
725	160
0	100
-543.75	200
-0	39540
600	160
0	100
-450	200
-0	39540
50	160
0	100
-37.5	200
-0	39540
450	160
0	100
-337.5	200
-0	39540
325	160
0	100
-243.75	200
-0	39540
775	160
0	100
-581.25	200
-0	39540
175	160
0	100
-131.25	200
-0	39540
525	160
0	100
-393.75	200
-0	39540
225	160
0	100
-168.75	200
-0	39540
800	160
0	100
-600	200
-0	39540
625	160
0	100
-468.75	200
-0	39540
100	160
0	100
-75	200
-0	39540
675	160
0	100
-506.25	200
-0	39540
425	160
0	100
-318.75	200
-0	39540
200	160
0	100
-150	200
-0	39540
500	160
0	100
-375	200
-0	39540
250	160
0	100
-187.5	200
-0	39540
125	160
0	100
-93.75	200
-0	39540
375	160
0	100
-281.25	200
-0	39540
550	160
0	100
-412.5	200
-0	39540
275	160
0	100
-206.25	200
-0	39540
750	160
0	100
-562.5	200
-0	39540
400	160
0	100
-300	200
-0	79540
700	160
0	100
-525	200
-0	39540
300	160
0	100
-225	200
-0	39540
150	160
0	100
-112.5	200
-0	39540
350	160
0	100
-262.5	200
-0	39540
475	160
0	100
-356.25	200
-0	39540
575	160
0	100
-431.25	200
-0	39540
75	160
0	100
-56.25	200
-0	39540
650	160
0	100
-487.5	200
-0	39540
25	160
0	100
-18.75	200
-0	39540
725	160
0	100
-543.75	200
-0	39540
600	160
0	100
-450	200
-0	39540
50	160
0	100
-37.5	200
-0	39540
450	160
0	100
-337.5	200
-0	39540
325	160
0	100
-243.75	200
-0	39540
775	160
0	100
-581.25	200
-0	39540
175	160
0	100
-131.25	200
-0	39540
525	160
0	100
-393.75	200
-0	39540
225	160
0	100
-168.75	200
-0	39540
800	160
0	100
-600	200
-0	39540
625	160
0	100
-468.75	200
-0	39540
100	160
0	100
-75	200
-0	39540
675	160
0	100
-506.25	200
-0	39540
425	160
0	100
-318.75	200
-0	39540
200	160
0	100
-150	200
-0	39540
500	160
0	100
-375	200
-0	39540
250	160
0	100
-187.5	200
-0	39540
125	160
0	100
-93.75	200
-0	39540
375	160
0	100
-281.25	200
-0	39540
550	160
0	100
-412.5	200
-0	39540
275	160
0	100
-206.25	200
-0	39540
750	160
0	100
-562.5	200
-0	39540
400	160
0	100
-300	200
-0	79540
700	160
0	100
-525	200
-0	39540
300	160
0	100
-225	200
-0	39540
150	160
0	100
-112.5	200
-0	39540
350	160
0	100
-262.5	200
-0	39540
475	160
0	100
-356.25	200
-0	39540
575	160
0	100
-431.25	200
-0	39540
75	160
0	100
-56.25	200
-0	39540
650	160
0	100
-487.5	200
-0	39540
25	160
0	100
-18.75	200
-0	39540
725	160
0	100
-543.75	200
-0	39540
600	160
0	100
-450	200
-0	39540
50	160
0	100
-37.5	200
-0	39540
450	160
0	100
-337.5	200
-0	39540
325	160
0	100
-243.75	200
-0	39540
775	160
0	100
-581.25	200
-0	39540
175	160
0	100
-131.25	200
-0	39540
525	160
0	100
-393.75	200
-0	39540
225	160
0	100
-168.75	200
-0	39540
800	160
0	100
-600	200
-0	39540
625	160
0	100
-468.75	200
-0	39540
100	160
0	100
-75	200
-0	39540
675	160
0	100
-506.25	200
-0	39540
425	160
0	100
-318.75	200
-0	39540
200	160
0	100
-150	200
-0	39540
500	160
0	100
-375	200
-0	39540
250	160
0	100
-187.5	200
-0	39540
125	160
0	100
-93.75	200
-0	39540
375	160
0	100
-281.25	200
-0	39540
550	160
0	100
-412.5	200
-0	39540
275	160
0	100
-206.25	200
-0	39540
750	160
0	100
-562.5	200
-0	39540
400	160
0	100
-300	200
-0	79540
700	160
0	100
-525	200
-0	39540
300	160
0	100
-225	200
-0	39540
150	160
0	100
-112.5	200
-0	39540
350	160
0	100
-262.5	200
-0	39540
475	160
0	100
-356.25	200
-0	39540
575	160
0	100
-431.25	200
-0	39540
75	160
0	100
-56.25	200
-0	39540
650	160
0	100
-487.5	200
-0	39540
25	160
0	100
-18.75	200
-0	39540
725	160
0	100
-543.75	200
-0	39540
600	160
0	100
-450	200
-0	39540
50	160
0	100
-37.5	200
-0	39540
450	160
0	100
-337.5	200
-0	39540
325	160
0	100
-243.75	200
-0	39540
775	160
0	100
-581.25	200
-0	39540
175	160
0	100
-131.25	200
-0	39540
525	160
0	100
-393.75	200
-0	39540
225	160
0	100
-168.75	200
-0	39540
800	160
0	100
-480	260
-0	39480
625	160
0	100
-375	260
-0	39480
100	160
0	100
-60	260
-0	39480
675	160
0	100
-405	260
-0	39480
425	160
0	100
-255	260
-0	39480
200	160
0	100
-120	260
-0	39480
500	160
0	100
-300	260
-0	39480
250	160
0	100
-150	260
-0	39480
125	160
0	100
-75	260
-0	39480
375	160
0	100
-225	260
-0	39480
550	160
0	100
-330	260
-0	39480
275	160
0	100
-165	260
-0	39480
750	160
0	100
-450	260
-0	39480
400	160
0	100
-240	260
-0	79480
700	160
0	100
-420	260
-0	39480
300	160
0	100
-180	260
-0	39480
150	160
0	100
-90	260
-0	39480
350	160
0	100
-210	260
-0	39480
475	160
0	100
-285	260
-0	39480
575	160
0	100
-345	260
-0	39480
75	160
0	100
-45	260
-0	39480
650	160
0	100
-390	260
-0	39480
25	160
0	100
-15	260
-0	39480
725	160
0	100
-435	260
-0	39480
600	160
0	100
-360	260
-0	39480
50	160
0	100
-30	260
-0	39480
450	160
0	100
-270	260
-0	39480
325	160
0	100
-195	260
-0	39480
775	160
0	100
-465	260
-0	39480
175	160
0	100
-105	260
-0	39480
525	160
0	100
-315	260
-0	39480
225	160
0	100
-135	260
-0	39480
800	160
0	100
-480	260
-0	39480
625	160
0	100
-375	260
-0	39480
100	160
0	100
-60	260
-0	39480
675	160
0	100
-405	260
-0	39480
425	160
0	100
-255	260
-0	39480
200	160
0	100
-120	260
-0	39480
500	160
0	100
-300	260
-0	39480
250	160
0	100
-150	260
-0	39480
125	160
0	100
-75	260
-0	39480
375	160
0	100
-225	260
-0	39480
550	160
0	100
-330	260
-0	39480
275	160
0	100
-165	260
-0	39480
750	160
0	100
-450	260
-0	39480
400	160
0	100
-240	260
-0	79480
700	160
0	100
-420	260
-0	39480
300	160
0	100
-180	260
-0	39480
150	160
0	100
-90	260
-0	39480
350	160
0	100
-210	260
-0	39480
475	160
0	100
-285	260
-0	39480
575	160
0	100
-345	260
-0	39480
75	160
0	100
-45	260
-0	39480
650	160
0	100
-390	260
-0	39480
25	160
0	100
-15	260
-0	39480
725	160
0	100
-435	260
-0	39480
600	160
0	100
-360	260
-0	39480
50	160
0	100
-30	260
-0	39480
450	160
0	100
-270	260
-0	39480
325	160
0	100
-195	260
-0	39480
775	160
0	100
-465	260
-0	39480
175	160
0	100
-105	260
-0	39480
525	160
0	100
-315	260
-0	39480
225	160
0	100
-135	260
-0	39480
800	160
0	100
-480	260
-0	39480
625	160
0	100
-375	260
-0	39480
100	160
0	100
-60	260
-0	39480
675	160
0	100
-405	260
-0	39480
425	160
0	100
-255	260
-0	39480
200	160
0	100
-120	260
-0	39480
500	160
0	100
-300	260
-0	39480
250	160
0	100
-150	260
-0	39480
125	160
0	100
-75	260
-0	39480
375	160
0	100
-225	260
-0	39480
550	160
0	100
-330	260
-0	39480
275	160
0	100
-165	260
-0	39480
750	160
0	100
-450	260
-0	39480
400	160
0	100
-240	260
-0	79480
700	160
0	100
-420	260
-0	39480
300	160
0	100
-180	260
-0	39480
150	160
0	100
-90	260
-0	39480
350	160
0	100
-210	260
-0	39480
475	160
0	100
-285	260
-0	39480
575	160
0	100
-345	260
-0	39480
75	160
0	100
-45	260
-0	39480
650	160
0	100
-390	260
-0	39480
25	160
0	100
-15	260
-0	39480
725	160
0	100
-435	260
-0	39480
600	160
0	100
-360	260
-0	39480
50	160
0	100
-30	260
-0	39480
450	160
0	100
-270	260
-0	39480
325	160
0	100
-195	260
-0	39480
775	160
0	100
-465	260
-0	39480
175	160
0	100
-105	260
-0	39480
525	160
0	100
-315	260
-0	39480
225	160
0	100
-135	260
-0	39480
800	160
0	100
-480	260
-0	39480
625	160
0	100
-375	260
-0	39480
100	160
0	100
-60	260
-0	39480
675	160
0	100
-405	260
-0	39480
425	160
0	100
-255	260
-0	39480
200	160
0	100
-120	260
-0	39480
500	160
0	100
-300	260
-0	39480
250	160
0	100
-150	260
-0	39480
125	160
0	100
-75	260
-0	39480
375	160
0	100
-225	260
-0	39480
550	160
0	100
-330	260
-0	39480
275	160
0	100
-165	260
-0	39480
750	160
0	100
-450	260
-0	39480
400	160
0	100
-240	260
-0	79480
700	160
0	100
-420	260
-0	39480
300	160
0	100
-180	260
-0	39480
150	160
0	100
-90	260
-0	39480
350	160
0	100
-210	260
-0	39480
475	160
0	100
-285	260
-0	39480
575	160
0	100
-345	260
-0	39480
75	160
0	100
-45	260
-0	39480
650	160
0	100
-390	260
-0	39480
25	160
0	100
-15	260
-0	39480
725	160
0	100
-435	260
-0	39480
600	160
0	100
-360	260
-0	39480
50	160
0	100
-30	260
-0	39480
450	160
0	100
-270	260
-0	39480
325	160
0	100
-195	260
-0	39480
775	160
0	100
-465	260
-0	39480
175	160
0	100
-105	260
-0	39480
525	160
0	100
-315	260
-0	39480
225	160
0	100
-135	260
-0	39480
800	160
0	100
-480	260
-0	39480
625	160
0	100
-375	260
-0	39480
100	160
0	100
-60	260
-0	39480
675	160
0	100
-405	260
-0	39480
425	160
0	100
-255	260
-0	39480
200	160
0	100
-120	260
-0	39480
500	160
0	100
-300	260
-0	39480
250	160
0	100
-150	260
-0	39480
125	160
0	100
-75	260
-0	39480
375	160
0	100
-225	260
-0	39480
550	160
0	100
-330	260
-0	39480
275	160
0	100
-165	260
-0	39480
750	160
0	100
-450	260
-0	39480
400	160
0	100
-240	260
-0	79480
700	160
0	100
-420	260
-0	39480
300	160
0	100
-180	260
-0	39480
150	160
0	100
-90	260
-0	39480
350	160
0	100
-210	260
-0	39480
475	160
0	100
-285	260
-0	39480
575	160
0	100
-345	260
-0	39480
75	160
0	100
-45	260
-0	39480
650	160
0	100
-390	260
-0	39480
25	160
0	100
-15	260
-0	39480
725	160
0	100
-435	260
-0	39480
600	160
0	100
-360	260
-0	39480
50	160
0	100
-30	260
-0	39480
450	160
0	100
-270	260
-0	39480
325	160
0	100
-195	260
-0	39480
775	160
0	100
-465	260
-0	39480
175	160
0	100
-105	260
-0	39480
525	160
0	100
-315	260
-0	39480
225	160
0	100
-135	260
-0	39480
800	160
0	100
-400	300
-0	39440
625	160
0	100
-312.5	300
-0	39440
100	160
0	100
-50	300
-0	39440
675	160
0	100
-337.5	300
-0	39440
425	160
0	100
-212.5	300
-0	39440
200	160
0	100
-100	300
-0	39440
500	160
0	100
-250	300
-0	39440
250	160
0	100
-125	300
-0	39440
125	160
0	100
-62.5	300
-0	39440
375	160
0	100
-187.5	300
-0	39440
550	160
0	100
-275	300
-0	39440
275	160
0	100
-137.5	300
-0	39440
750	160
0	100
-375	300
-0	39440
400	160
0	100
-200	300
-0	79440
700	160
0	100
-350	300
-0	39440
300	160
0	100
-150	300
-0	39440
150	160
0	100
-75	300
-0	39440
350	160
0	100
-175	300
-0	39440
475	160
0	100
-237.5	300
-0	39440
575	160
0	100
-287.5	300
-0	39440
75	160
0	100
-37.5	300
-0	39440
